. = 0x137B10;	gUnknown_08137B10 = .;
. = 0x195F20;	gUnknown_08195F20 = .;
. = 0x195F24;	gUnknown_08195F24 = .;
. = 0x195F28;	gUnknown_08195F28 = .;
. = 0x195F2C;	gUnknown_08195F2C = .;
. = 0x195F30;	gUnknown_08195F30 = .;
. = 0x195F34;	gUnknown_08195F34 = .;
. = 0x195F38;	gUnknown_08195F38 = .;
. = 0x1965D4;	gUnknown_081965D4 = .;
. = 0x197320;	gUnknown_08197320 = .;
. = 0x197940;	gUnknown_08197940 = .;
. = 0x197978;	gUnknown_08197978 = .;
. = 0x1979A4;	gUnknown_081979A4 = .;
. = 0x1979A8;	gUnknown_081979A8 = .;
. = 0x1979AC;	gUnknown_081979AC = .;
. = 0x1979B0;	gUnknown_081979B0 = .;
. = 0x1979B4;	gUnknown_081979B4 = .;
. = 0x197DA0;	gUnknown_08197DA0 = .;
. = 0x19872C;	gUnknown_0819872C = .;
. = 0x198B18;	gUnknown_08198B18 = .;
. = 0x198B9C;	gUnknown_08198B9C = .;
. = 0x198BA0;	gUnknown_08198BA0 = .;
. = 0x198BA4;	gUnknown_08198BA4 = .;
. = 0x198BA8;	gUnknown_08198BA8 = .;
. = 0x198BAC;	gUnknown_08198BAC = .;
. = 0x198BB0;	gUnknown_08198BB0 = .;
. = 0x198BC4;	gUnknown_08198BC4 = .;
. = 0x198BC8;	gUnknown_08198BC8 = .;
. = 0x198BCC;	gUnknown_08198BCC = .;
. = 0x198BD0;	gUnknown_08198BD0 = .;
. = 0x198BD4;	gUnknown_08198BD4 = .;
. = 0x198BE8;	gUnknown_08198BE8 = .;
. = 0x198BEC;	gUnknown_08198BEC = .;
. = 0x198BF0;	gUnknown_08198BF0 = .;
. = 0x198BF4;	gUnknown_08198BF4 = .;
. = 0x198BF8;	gUnknown_08198BF8 = .;
. = 0x198BFC;	gUnknown_08198BFC = .;
. = 0x198C0C;	gUnknown_08198C0C = .;
. = 0x198C10;	gUnknown_08198C10 = .;
. = 0x198C14;	gUnknown_08198C14 = .;
. = 0x198C18;	gUnknown_08198C18 = .;
. = 0x198C1C;	gUnknown_08198C1C = .;
. = 0x198C20;	gUnknown_08198C20 = .;
. = 0x198C30;	gUnknown_08198C30 = .;
. = 0x198C4C;	gUnknown_08198C4C = .;
. = 0x198C50;	gUnknown_08198C50 = .;
. = 0x198C94;	gUnknown_08198C94 = .;
. = 0x198E88;	gUnknown_08198E88 = .;
. = 0x198EA8;	gUnknown_08198EA8 = .;
. = 0x198EAC;	gUnknown_08198EAC = .;
. = 0x198EB4;	gUnknown_08198EB4 = .;
. = 0x198EC0;	gUnknown_08198EC0 = .;
. = 0x198EC8;	gUnknown_08198EC8 = .;
. = 0x198ED8;	gUnknown_08198ED8 = .;
. = 0x198FC8;	gUnknown_08198FC8 = .;
. = 0x199040;	gUnknown_08199040 = .;
. = 0x199220;	gUnknown_08199220 = .;
. = 0x226484;	gUnknown_08226484 = .;
. = 0x2264C8;	gUnknown_082264C8 = .;
. = 0x2272A8;	gUnknown_082272A8 = .;
. = 0x2273B8;	gUnknown_082273B8 = .;
. = 0x2275A4;	gUnknown_082275A4 = .;
. = 0x22769D;	gUnknown_0822769D = .;
. = 0x227796;	gUnknown_08227796 = .;
. = 0x22788F;	gUnknown_0822788F = .;
. = 0x227988;	gUnknown_08227988 = .;
. = 0x227A81;	gUnknown_08227A81 = .;
. = 0x227B7A;	gUnknown_08227B7A = .;
. = 0x227C73;	gUnknown_08227C73 = .;
. = 0x227D70;	gUnknown_08227D70 = .;
. = 0x227E70;	gUnknown_08227E70 = .;
. = 0x2280B0;	gUnknown_082280B0 = .;
. = 0x228DF0;	gUnknown_08228DF0 = .;
. = 0x2293F0;	gUnknown_082293F0 = .;
. = 0x22A860;	gUnknown_0822A860 = .;
. = 0x22A8C8;	gUnknown_0822A8C8 = .;
. = 0x22A8CA;	gUnknown_0822A8CA = .;
. = 0x22A8CC;	gUnknown_0822A8CC = .;
. = 0x22A938;	gUnknown_0822A938 = .;
. = 0x22A93A;	gUnknown_0822A93A = .;
. = 0x22A940;	gUnknown_0822A940 = .;
. = 0x22A950;	gUnknown_0822A950 = .;
. = 0x22A96A;	gUnknown_0822A96A = .;
. = 0x22A96E;	gUnknown_0822A96E = .;
. = 0x22A98C;	gUnknown_0822A98C = .;
. = 0x22A9AA;	gUnknown_0822A9AA = .;
. = 0x22A9C8;	gUnknown_0822A9C8 = .;
. = 0x22B048;	gUnknown_0822B048 = .;
. = 0x22B088;	gUnknown_0822B088 = .;
. = 0x22B0D4;	gUnknown_0822B0D4 = .;
. = 0x22B11A;	gUnknown_0822B11A = .;
. = 0x22B122;	gUnknown_0822B122 = .;
. = 0x22B130;	gUnknown_0822B130 = .;
. = 0x22B140;	gUnknown_0822B140 = .;
. = 0x22B150;	gUnknown_0822B150 = .;
. = 0x22B324;	gUnknown_0822B324 = .;
. = 0x22B4E0;	gUnknown_0822B4E0 = .;
. = 0x22B4FC;	gUnknown_0822B4FC = .;
. = 0x22B624;	gUnknown_0822B624 = .;
. = 0x22B625;	gUnknown_0822B625 = .;
. = 0x22B626;	gUnknown_0822B626 = .;
. = 0x22B864;	gUnknown_0822B864 = .;
. = 0x22B9AC;	gUnknown_0822B9AC = .;
. = 0x22B9C8;	gUnknown_0822B9C8 = .;
. = 0x22B9E4;	gUnknown_0822B9E4 = .;
. = 0x22BA38;	gUnknown_0822BA38 = .;
. = 0x22BA48;	gUnknown_0822BA48 = .;
. = 0x22BA52;	gUnknown_0822BA52 = .;
. = 0x22BA5A;	gUnknown_0822BA5A = .;
. = 0x22BAD0;	gUnknown_0822BAD0 = .;
. = 0x22BB0C;	gUnknown_0822BB0C = .;
. = 0x22BB1C;	gUnknown_0822BB1C = .;
. = 0x22BB3A;	gUnknown_0822BB3A = .;
. = 0x22BB4E;	gUnknown_0822BB4E = .;
. = 0x22BB64;	gUnknown_0822BB64 = .;
. = 0x22BB84;	gUnknown_0822BB84 = .;
. = 0x22BBB2;	gUnknown_0822BBB2 = .;
. = 0x22BBB4;	gUnknown_0822BBB4 = .;
. = 0x22BBF4;	gUnknown_0822BBF4 = .;
. = 0x22BBFE;	gUnknown_0822BBFE = .;
. = 0x22BC08;	gUnknown_0822BC08 = .;
. = 0x22BC0C;	gUnknown_0822BC0C = .;
. = 0x22BC10;	gUnknown_0822BC10 = .;
. = 0x22BC38;	gUnknown_0822BC38 = .;
. = 0x22BC44;	gUnknown_0822BC44 = .;
. = 0x22BC6C;	gUnknown_0822BC6C = .;
. = 0x22BD1C;	gUnknown_0822BD1C = .;
. = 0x22BD98;	gUnknown_0822BD98 = .;
. = 0x22BDD0;	gUnknown_0822BDD0 = .;
. = 0x22BE16;	gUnknown_0822BE16 = .;
. = 0x22BE66;	gUnknown_0822BE66 = .;
. = 0x22BF26;	gUnknown_0822BF26 = .;
. = 0x22BF72;	gUnknown_0822BF72 = .;
. = 0x22BF76;	gUnknown_0822BF76 = .;
. = 0x22BF7A;	gUnknown_0822BF7A = .;
. = 0x22BF7E;	gUnknown_0822BF7E = .;
. = 0x22BFFE;	gUnknown_0822BFFE = .;
. = 0x22C002;	gUnknown_0822C002 = .;
. = 0x22C624;	gUnknown_0822C624 = .;
. = 0x22C824;	gUnknown_0822C824 = .;
. = 0x22C82C;	gUnknown_0822C82C = .;
. = 0x23482C;	gUnknown_0823482C = .;
. = 0x25381C;	gUnknown_0825381C = .;
. = 0x2542E8;	gUnknown_082542E8 = .;
. = 0x25460C;	gUnknown_0825460C = .;
. = 0x270B48;	gUnknown_08270B48 = .;
. = 0x2788B8;	gUnknown_082788B8 = .;
. = 0x279684;	gUnknown_08279684 = .;
. = 0x279B88;	gUnknown_08279B88 = .;
. = 0x27A228;	gUnknown_0827A228 = .;
. = 0x28A7E0;	gUnknown_0828A7E0 = .;
. = 0x32C90C;	gUnknown_0832C90C = .;
. = 0x38C224;	gUnknown_0838C224 = .;
. = 0x3B0F1C;	gUnknown_083B0F1C = .;
. = 0x3B1998;	gUnknown_083B1998 = .;
. = 0x3B1A38;	gUnknown_083B1A38 = .;
. = 0x3B2064;	gUnknown_083B2064 = .;
. = 0x3B3154;	gUnknown_083B3154 = .;
. = 0x3B37B4;	gUnknown_083B37B4 = .;
. = 0x3B47FC;	gUnknown_083B47FC = .;
. = 0x3B4920;	gUnknown_083B4920 = .;
. = 0x3B5144;	gUnknown_083B5144 = .;
. = 0x3B53A0;	gUnknown_083B53A0 = .;
. = 0x3B556C;	gUnknown_083B556C = .;
. = 0x3B566C;	gUnknown_083B566C = .;
. = 0x3B574C;	gUnknown_083B574C = .;
. = 0x3B5758;	gUnknown_083B5758 = .;
. = 0x3B6358;	gUnknown_083B6358 = .;
. = 0x3BA758;	gUnknown_083BA758 = .;
. = 0x3BB758;	gUnknown_083BB758 = .;
. = 0x3BBF58;	gUnknown_083BBF58 = .;
. = 0x3BC758;	gUnknown_083BC758 = .;
. = 0x3BCF58;	gUnknown_083BCF58 = .;
. = 0x3BD758;	gUnknown_083BD758 = .;
. = 0x3BF758;	gUnknown_083BF758 = .;
. = 0x3BF858;	gUnknown_083BF858 = .;
. = 0x3BFA58;	gUnknown_083BFA58 = .;
. = 0x3BFB58;	gUnknown_083BFB58 = .;
. = 0x3BFC58;	gUnknown_083BFC58 = .;
. = 0x3BFDC4;	gUnknown_083BFDC4 = .;
. = 0x3BFEF8;	gUnknown_083BFEF8 = .;
. = 0x3C0EF8;	gUnknown_083C0EF8 = .;
. = 0x3C1EF8;	gUnknown_083C1EF8 = .;
. = 0x3C20E4;	gUnknown_083C20E4 = .;
. = 0x3C2270;	gUnknown_083C2270 = .;
. = 0x3C23D4;	gUnknown_083C23D4 = .;
. = 0x3C27C8;	gUnknown_083C27C8 = .;
. = 0x3C27E0;	gUnknown_083C27E0 = .;
. = 0x3C2864;	gUnknown_083C2864 = .;
. = 0x3C287C;	gUnknown_083C287C = .;
. = 0x3C28B8;	gUnknown_083C28B8 = .;
. = 0x3C28C8;	gUnknown_083C28C8 = .;
. = 0x3C28FC;	gUnknown_083C28FC = .;
. = 0x3C3A3C;	gUnknown_083C3A3C = .;
. = 0x3C3BBC;	gUnknown_083C3BBC = .;
. = 0x4272A4;	gUnknown_084272A4 = .;
. = 0x4272B0;	gUnknown_084272B0 = .;
. = 0x4272BC;	gUnknown_084272BC = .;
. = 0x42731C;	gUnknown_0842731C = .;
. = 0x427354;	gUnknown_08427354 = .;
. = 0x42735C;	gUnknown_0842735C = .;
. = 0x427390;	gUnknown_08427390 = .;
. = 0x4273A0;	gUnknown_084273A0 = .;
. = 0x4273C8;	gUnknown_084273C8 = .;
. = 0x4273D4;	gUnknown_084273D4 = .;
. = 0x4273EC;	gUnknown_084273EC = .;
. = 0x427408;	gUnknown_08427408 = .;
. = 0x427424;	gUnknown_08427424 = .;
. = 0x427434;	gUnknown_08427434 = .;
. = 0x427444;	gUnknown_08427444 = .;
. = 0x427460;	gUnknown_08427460 = .;
. = 0x427474;	gUnknown_08427474 = .;
. = 0x42748C;	gUnknown_0842748C = .;
. = 0x4274AC;	gUnknown_084274AC = .;
. = 0x4274CC;	gUnknown_084274CC = .;
. = 0x4274D8;	gUnknown_084274D8 = .;
. = 0x4274EC;	gUnknown_084274EC = .;
. = 0x4274FC;	gUnknown_084274FC = .;
. = 0x42750C;	gUnknown_0842750C = .;
. = 0x427524;	gUnknown_08427524 = .;
. = 0x42753E;	gUnknown_0842753E = .;
. = 0x427548;	gUnknown_08427548 = .;
. = 0x427588;	gUnknown_08427588 = .;
. = 0x427598;	gUnknown_08427598 = .;
. = 0x4275BC;	gUnknown_084275BC = .;
. = 0x4275C8;	gUnknown_084275C8 = .;
. = 0x4275D4;	gUnknown_084275D4 = .;
. = 0x4275DC;	gUnknown_084275DC = .;
. = 0x4275EC;	gUnknown_084275EC = .;
. = 0x4275FC;	gUnknown_084275FC = .;
. = 0x427614;	gUnknown_08427614 = .;
. = 0x42761C;	gUnknown_0842761C = .;
. = 0x427630;	gUnknown_08427630 = .;
. = 0x42764C;	gUnknown_0842764C = .;
. = 0x427658;	gUnknown_08427658 = .;
. = 0x42765C;	gUnknown_0842765C = .;
. = 0x427668;	gUnknown_08427668 = .;
. = 0x427678;	gUnknown_08427678 = .;
. = 0x427688;	gUnknown_08427688 = .;
. = 0x42768B;	gUnknown_0842768B = .;
. = 0x42768E;	gUnknown_0842768E = .;
. = 0x427692;	gUnknown_08427692 = .;
. = 0x427698;	gUnknown_08427698 = .;
. = 0x42769E;	gUnknown_0842769E = .;
. = 0x4276A2;	gUnknown_084276A2 = .;
. = 0x4276A6;	gUnknown_084276A6 = .;
. = 0x4276B8;	gUnknown_084276B8 = .;
. = 0x4276C0;	gUnknown_084276C0 = .;
. = 0x4276C8;	gUnknown_084276C8 = .;
. = 0x4276E4;	gUnknown_084276E4 = .;
. = 0x4276EC;	gUnknown_084276EC = .;
. = 0x4276F4;	gUnknown_084276F4 = .;
. = 0x427700;	gUnknown_08427700 = .;
. = 0x42770C;	gUnknown_0842770C = .;
. = 0x427718;	gUnknown_08427718 = .;
. = 0x42773C;	gUnknown_0842773C = .;
. = 0x427744;	gUnknown_08427744 = .;
. = 0x427754;	gUnknown_08427754 = .;
. = 0x427768;	gUnknown_08427768 = .;
. = 0x4277B0;	gUnknown_084277B0 = .;
. = 0x4277BC;	gUnknown_084277BC = .;
. = 0x4277D4;	gUnknown_084277D4 = .;
. = 0x4277E8;	gUnknown_084277E8 = .;
. = 0x4277F8;	gUnknown_084277F8 = .;
. = 0x427818;	gUnknown_08427818 = .;
. = 0x427830;	gUnknown_08427830 = .;
. = 0x42783C;	gUnknown_0842783C = .;
. = 0x427858;	gUnknown_08427858 = .;
. = 0x427870;	gUnknown_08427870 = .;
. = 0x42788C;	gUnknown_0842788C = .;
. = 0x42789C;	gUnknown_0842789C = .;
. = 0x4278C0;	gUnknown_084278C0 = .;
. = 0x4278E0;	gUnknown_084278E0 = .;
. = 0x4278F8;	gUnknown_084278F8 = .;
. = 0x427910;	gUnknown_08427910 = .;
. = 0x427938;	gUnknown_08427938 = .;
. = 0x427948;	gUnknown_08427948 = .;
. = 0x427964;	gUnknown_08427964 = .;
. = 0x42797C;	gUnknown_0842797C = .;
. = 0x427988;	gUnknown_08427988 = .;
. = 0x4279A4;	gUnknown_084279A4 = .;
. = 0x4279C8;	gUnknown_084279C8 = .;
. = 0x4279CC;	gUnknown_084279CC = .;
. = 0x4279F0;	gUnknown_084279F0 = .;
. = 0x427A04;	gUnknown_08427A04 = .;
. = 0x427A08;	gUnknown_08427A08 = .;
. = 0x427A10;	gUnknown_08427A10 = .;
. = 0x427A1C;	gUnknown_08427A1C = .;
. = 0x427A28;	gUnknown_08427A28 = .;
. = 0x427A38;	gUnknown_08427A38 = .;
. = 0x427A40;	gUnknown_08427A40 = .;
. = 0x427A4C;	gUnknown_08427A4C = .;
. = 0x427A64;	gUnknown_08427A64 = .;
. = 0x427A7C;	gUnknown_08427A7C = .;
. = 0x427A8C;	gUnknown_08427A8C = .;
. = 0x427A94;	gUnknown_08427A94 = .;
. = 0x427A98;	gUnknown_08427A98 = .;
. = 0x427AB0;	gUnknown_08427AB0 = .;
. = 0x427AC0;	gUnknown_08427AC0 = .;
. = 0x427AC6;	gUnknown_08427AC6 = .;
. = 0x427AD2;	gUnknown_08427AD2 = .;
. = 0x427AD8;	gUnknown_08427AD8 = .;
. = 0x427AE4;	gUnknown_08427AE4 = .;
. = 0x427AF0;	gUnknown_08427AF0 = .;
. = 0x427AF8;	gUnknown_08427AF8 = .;
. = 0x427B04;	gUnknown_08427B04 = .;
. = 0x427B0C;	gUnknown_08427B0C = .;
. = 0x427B1C;	gUnknown_08427B1C = .;
. = 0x427B24;	gUnknown_08427B24 = .;
. = 0x427B2C;	gUnknown_08427B2C = .;
. = 0x427B34;	gUnknown_08427B34 = .;
. = 0x427B3C;	gUnknown_08427B3C = .;
. = 0x427B44;	gUnknown_08427B44 = .;
. = 0x427B58;	gUnknown_08427B58 = .;
. = 0x427B60;	gUnknown_08427B60 = .;
. = 0x427B6C;	gUnknown_08427B6C = .;
. = 0x427B74;	gUnknown_08427B74 = .;
. = 0x427B84;	gUnknown_08427B84 = .;
. = 0x427BA0;	gUnknown_08427BA0 = .;
. = 0x427BA8;	gUnknown_08427BA8 = .;
. = 0x427BB4;	gUnknown_08427BB4 = .;
. = 0x427BCC;	gUnknown_08427BCC = .;
. = 0x427BFC;	gUnknown_08427BFC = .;
. = 0x427C0C;	gUnknown_08427C0C = .;
. = 0x427C14;	gUnknown_08427C14 = .;
. = 0x427C28;	gUnknown_08427C28 = .;
. = 0x427C2C;	gUnknown_08427C2C = .;
. = 0x4286E0;	gUnknown_084286E0 = .;
. = 0x428728;	gUnknown_08428728 = .;
. = 0x42873C;	gUnknown_0842873C = .;
. = 0x428744;	gUnknown_08428744 = .;
. = 0x42874C;	gUnknown_0842874C = .;
. = 0x42875C;	gUnknown_0842875C = .;
. = 0x428764;	gUnknown_08428764 = .;
. = 0x428794;	gUnknown_08428794 = .;
. = 0x42879C;	gUnknown_0842879C = .;
. = 0x4287A4;	gUnknown_084287A4 = .;
. = 0x4287B4;	gUnknown_084287B4 = .;
. = 0x4287B7;	gUnknown_084287B7 = .;
. = 0x4287D0;	gUnknown_084287D0 = .;
. = 0x4287E0;	gUnknown_084287E0 = .;
. = 0x4287F0;	gUnknown_084287F0 = .;
. = 0x42882C;	gUnknown_0842882C = .;
. = 0x42883C;	gUnknown_0842883C = .;
. = 0x428840;	gUnknown_08428840 = .;
. = 0x428900;	gUnknown_08428900 = .;
. = 0x428908;	gUnknown_08428908 = .;
. = 0x428910;	gUnknown_08428910 = .;
. = 0x428920;	gUnknown_08428920 = .;
. = 0x428934;	gUnknown_08428934 = .;
. = 0x4289A0;	gUnknown_084289A0 = .;
. = 0x4289A8;	gUnknown_084289A8 = .;
. = 0x4289B0;	gUnknown_084289B0 = .;
. = 0x4289B8;	gUnknown_084289B8 = .;
. = 0x4289C8;	gUnknown_084289C8 = .;
. = 0x4289D8;	gUnknown_084289D8 = .;
. = 0x4289E4;	gUnknown_084289E4 = .;
. = 0x428AE8;	gUnknown_08428AE8 = .;
. = 0x428B18;	gUnknown_08428B18 = .;
. = 0x428B20;	gUnknown_08428B20 = .;
. = 0x428B28;	gUnknown_08428B28 = .;
. = 0x428B30;	gUnknown_08428B30 = .;
. = 0x428C20;	gUnknown_08428C20 = .;
. = 0x428C28;	gUnknown_08428C28 = .;
. = 0x428C30;	gUnknown_08428C30 = .;
. = 0x428C38;	gUnknown_08428C38 = .;
. = 0x428C40;	gUnknown_08428C40 = .;
. = 0x428C4C;	gUnknown_08428C4C = .;
. = 0x428C58;	gUnknown_08428C58 = .;
. = 0x428C80;	gUnknown_08428C80 = .;
. = 0x428CA0;	gUnknown_08428CA0 = .;
. = 0x428CC8;	gUnknown_08428CC8 = .;
. = 0x428CD0;	gUnknown_08428CD0 = .;
. = 0x428CDC;	gUnknown_08428CDC = .;
. = 0x428CEC;	gUnknown_08428CEC = .;
. = 0x428D00;	gUnknown_08428D00 = .;
. = 0x428D20;	gUnknown_08428D20 = .;
. = 0x428D2C;	gUnknown_08428D2C = .;
. = 0x428D38;	gUnknown_08428D38 = .;
. = 0x428D70;	gUnknown_08428D70 = .;
. = 0x428D84;	gUnknown_08428D84 = .;
. = 0x428D8C;	gUnknown_08428D8C = .;
. = 0x428D94;	gUnknown_08428D94 = .;
. = 0x428DB8;	gUnknown_08428DB8 = .;
. = 0x428DC0;	gUnknown_08428DC0 = .;
. = 0x428DC8;	gUnknown_08428DC8 = .;
. = 0x428DD0;	gUnknown_08428DD0 = .;
. = 0x428DD8;	gUnknown_08428DD8 = .;
. = 0x428DE8;	gUnknown_08428DE8 = .;
. = 0x428DF8;	gUnknown_08428DF8 = .;
. = 0x428E00;	gUnknown_08428E00 = .;
. = 0x428E0C;	gUnknown_08428E0C = .;
. = 0x428E3C;	gUnknown_08428E3C = .;
. = 0x428E48;	gUnknown_08428E48 = .;
. = 0x428E64;	gUnknown_08428E64 = .;
. = 0x428E6C;	gUnknown_08428E6C = .;
. = 0x428E78;	gUnknown_08428E78 = .;
. = 0x428E80;	gUnknown_08428E80 = .;
. = 0x428E88;	gUnknown_08428E88 = .;
. = 0x428E90;	gUnknown_08428E90 = .;
. = 0x428E98;	gUnknown_08428E98 = .;
. = 0x428EA0;	gUnknown_08428EA0 = .;
. = 0x428EC0;	gUnknown_08428EC0 = .;
. = 0x428EC8;	gUnknown_08428EC8 = .;
. = 0x428F04;	gUnknown_08428F04 = .;
. = 0x428F08;	gUnknown_08428F08 = .;
. = 0x428F60;	gUnknown_08428F60 = .;
. = 0x428F70;	gUnknown_08428F70 = .;
. = 0x428F78;	gUnknown_08428F78 = .;
. = 0x428F88;	gUnknown_08428F88 = .;
. = 0x428F94;	gUnknown_08428F94 = .;
. = 0x428FA4;	gUnknown_08428FA4 = .;
. = 0x428FAC;	gUnknown_08428FAC = .;
. = 0x428FB4;	gUnknown_08428FB4 = .;
. = 0x428FE0;	gUnknown_08428FE0 = .;
. = 0x428FFC;	gUnknown_08428FFC = .;
. = 0x429004;	gUnknown_08429004 = .;
. = 0x429040;	gUnknown_08429040 = .;
. = 0x429048;	gUnknown_08429048 = .;
. = 0x429054;	gUnknown_08429054 = .;
. = 0x42905C;	gUnknown_0842905C = .;
. = 0x4290A4;	gUnknown_084290A4 = .;
. = 0x4290AC;	gUnknown_084290AC = .;
. = 0x4290D0;	gUnknown_084290D0 = .;
. = 0x429200;	gUnknown_08429200 = .;
. = 0x429258;	gUnknown_08429258 = .;
. = 0x429260;	gUnknown_08429260 = .;
. = 0x429268;	gUnknown_08429268 = .;
. = 0x429270;	gUnknown_08429270 = .;
. = 0x429278;	gUnknown_08429278 = .;
. = 0x42928C;	gUnknown_0842928C = .;
. = 0x429294;	gUnknown_08429294 = .;
. = 0x42929C;	gUnknown_0842929C = .;
. = 0x4292A8;	gUnknown_084292A8 = .;
. = 0x4292C8;	gUnknown_084292C8 = .;
. = 0x4292D0;	gUnknown_084292D0 = .;
. = 0x429300;	gUnknown_08429300 = .;
. = 0x42930C;	gUnknown_0842930C = .;
. = 0x429314;	gUnknown_08429314 = .;
. = 0x429319;	gUnknown_08429319 = .;
. = 0x42931E;	gUnknown_0842931E = .;
. = 0x429323;	gUnknown_08429323 = .;
. = 0x429328;	gUnknown_08429328 = .;
. = 0x42934C;	gUnknown_0842934C = .;
. = 0x429354;	gUnknown_08429354 = .;
. = 0x42935C;	gUnknown_0842935C = .;
. = 0x4293A4;	gUnknown_084293A4 = .;
. = 0x4293B8;	gUnknown_084293B8 = .;
. = 0x4293D0;	gUnknown_084293D0 = .;
. = 0x4293D8;	gUnknown_084293D8 = .;
. = 0x4293E0;	gUnknown_084293E0 = .;
. = 0x429414;	gUnknown_08429414 = .;
. = 0x42941C;	gUnknown_0842941C = .;
. = 0x429424;	gUnknown_08429424 = .;
. = 0x42942C;	gUnknown_0842942C = .;
. = 0x429434;	gUnknown_08429434 = .;
. = 0x42943C;	gUnknown_0842943C = .;
. = 0x429448;	gUnknown_08429448 = .;
. = 0x429450;	gUnknown_08429450 = .;
. = 0x429470;	gUnknown_08429470 = .;
. = 0x42947C;	gUnknown_0842947C = .;
. = 0x429480;	gUnknown_08429480 = .;
. = 0x4296C0;	gUnknown_084296C0 = .;
. = 0x4296F0;	gUnknown_084296F0 = .;
. = 0x429750;	gUnknown_08429750 = .;
. = 0x4297F8;	gUnknown_084297F8 = .;
. = 0x4299B4;	gUnknown_084299B4 = .;
. = 0x429A00;	gUnknown_08429A00 = .;
. = 0x429A4C;	gUnknown_08429A4C = .;
. = 0x429B4C;	gUnknown_08429B4C = .;
. = 0x429C2C;	gUnknown_08429C2C = .;
. = 0x429D0C;	gUnknown_08429D0C = .;
. = 0x429D2C;	gUnknown_08429D2C = .;
. = 0x429D70;	gUnknown_08429D70 = .;
. = 0x42AA30;	gUnknown_0842AA30 = .;
. = 0x42AA44;	gUnknown_0842AA44 = .;
. = 0x42AA49;	gUnknown_0842AA49 = .;
. = 0x42AA54;	gUnknown_0842AA54 = .;
. = 0x42ACC4;	gUnknown_0842ACC4 = .;
. = 0x42ACD8;	gUnknown_0842ACD8 = .;
. = 0x42AD08;	gUnknown_0842AD08 = .;
. = 0x42AD18;	gUnknown_0842AD18 = .;
. = 0x42AD28;	gUnknown_0842AD28 = .;
. = 0x42B8A8;	gUnknown_0842B8A8 = .;
. = 0x42B8C0;	gUnknown_0842B8C0 = .;
. = 0x42B8CC;	gUnknown_0842B8CC = .;
. = 0x42B8DC;	gUnknown_0842B8DC = .;
. = 0x42B8E4;	gUnknown_0842B8E4 = .;
. = 0x42C7FA;	gUnknown_0842C7FA = .;
. = 0x42C804;	gUnknown_0842C804 = .;
. = 0x42C80E;	gUnknown_0842C80E = .;
. = 0x42C818;	gUnknown_0842C818 = .;
. = 0x42C822;	gUnknown_0842C822 = .;
. = 0x42C82C;	gUnknown_0842C82C = .;
. = 0x42C836;	gUnknown_0842C836 = .;
. = 0x42C840;	gUnknown_0842C840 = .;
. = 0x42F0D4;	gUnknown_0842F0D4 = .;
. = 0x42F66E;	gUnknown_0842F66E = .;
. = 0x42F671;	gUnknown_0842F671 = .;
. = 0x42F674;	gUnknown_0842F674 = .;
. = 0x42F677;	gUnknown_0842F677 = .;
. = 0x42FC9E;	gUnknown_0842FC9E = .;
. = 0x42FCA1;	gUnknown_0842FCA1 = .;
. = 0x42FCA4;	gUnknown_0842FCA4 = .;
. = 0x430150;	gUnknown_08430150 = .;
. = 0x4302F4;	gUnknown_084302F4 = .;
. = 0x4302F8;	gUnknown_084302F8 = .;
. = 0x4302FC;	gUnknown_084302FC = .;
. = 0x430300;	gUnknown_08430300 = .;
. = 0x430304;	gUnknown_08430304 = .;
. = 0x430308;	gUnknown_08430308 = .;
. = 0x43030C;	gUnknown_0843030C = .;
. = 0x431A2E;	gUnknown_08431A2E = .;
. = 0x431A33;	gUnknown_08431A33 = .;
. = 0x432FAA;	gUnknown_08432FAA = .;
. = 0x432FB1;	gUnknown_08432FB1 = .;
. = 0x434CD8;	gUnknown_08434CD8 = .;
. = 0x434CE1;	gUnknown_08434CE1 = .;
. = 0x4360A5;	gUnknown_084360A5 = .;
. = 0x4360AA;	gUnknown_084360AA = .;
. = 0x4360AF;	gUnknown_084360AF = .;
. = 0x4360B4;	gUnknown_084360B4 = .;
. = 0x4360B7;	gUnknown_084360B7 = .;
. = 0x43D4A6;	gUnknown_0843D4A6 = .;
. = 0x43D4AB;	gUnknown_0843D4AB = .;
. = 0x43D4B0;	gUnknown_0843D4B0 = .;
. = 0x43F96C;	gUnknown_0843F96C = .;
. = 0x43F975;	gUnknown_0843F975 = .;
. = 0x43F97E;	gUnknown_0843F97E = .;
. = 0x43F987;	gUnknown_0843F987 = .;
. = 0x43F990;	gUnknown_0843F990 = .;
. = 0x43F999;	gUnknown_0843F999 = .;
. = 0x441C92;	gUnknown_08441C92 = .;
. = 0x441C9A;	gUnknown_08441C9A = .;
. = 0x441CA2;	gUnknown_08441CA2 = .;
. = 0x441CAA;	gUnknown_08441CAA = .;
. = 0x441CB2;	gUnknown_08441CB2 = .;
. = 0x441CBA;	gUnknown_08441CBA = .;
. = 0x441CC2;	gUnknown_08441CC2 = .;
. = 0x441CCA;	gUnknown_08441CCA = .;
. = 0x441CD2;	gUnknown_08441CD2 = .;
. = 0x441CDA;	gUnknown_08441CDA = .;
. = 0x441CE2;	gUnknown_08441CE2 = .;
. = 0x441CEA;	gUnknown_08441CEA = .;
. = 0x444C54;	gUnknown_08444C54 = .;
. = 0x444C59;	gUnknown_08444C59 = .;
